lon,lat,adresse,code_postal,ville,departement,dep_txt,nom_structure,url_lieu,contact_email,contact_tel,source,url_illustration,code_access,code_label
5.049559,47.364205,38 Avenue Françoise Giroud,21000,DIJON,21,D_21,Onlineformapro,,,03 84 76 90 83,,,O,APTIC
5.069047,47.329680,14  rue Camille Claudel,21000,DIJON,21,D_21,PANDA Grésilles,,,03 80 48 84 14,,,M,APTIC-DM
4.491110,47.130870,3 rue de la Gare,21230,ARNAY LE DUC,21,D_21,Centre social et socioculturel du Pays d'Arnay,,,03 80 90 17 55,,,I,APTIC
5.008640,47.289688,7 rue de Longvic,21300,CHENOVE,21,D_21,MJC Chenôve,,,03 80 52 18 64,,,F,APTIC
5.061143,47.285342,Mairie de Longvic - Allée de la Mairie - BP 77,21600,LONGVIC,21,D_21,Médiathèque Michel Etiévant,,,03 80 68 21 60,,,M,APTIC
6.029680,47.234900,2 rue Victor Hugo,25000,BESANCON,25,D_25,AC agir ensemble contre le chômage,,,06 83 91 97 70,,,F,APTIC
5.972170,47.218000,4 Avenue du Parc,25000,BESANCON,25,D_25,DigiFab,http://digifab.fr/,[email],06 77 39 41 45,,,F,APTIC
5.973622,47.219166,10 rue Pablo Picasso,25000,BESANCON,25,D_25,Onlineformapro,,,03 84 76 90 83,,,O,
6.052119,47.264612,2b chemin de Palente,25000,BESANCON,25,D_25,Onlineformapro,,,03 84 76 90 83,,,O,APTIC
6.402337,46.834637,52 Grande Rue,25300,LES FOURGS,25,D_25,d@vp@il,,,06 77 90 98 95,,,O,APTIC
6.736854,47.480477,41  grande rue,25550,BAVANS,25,D_25,Association Gestion Actions Socio Culturelles,,,03 81 92 64 25,,,F-I,APTIC
5.571681,46.677747,1025 rue des gentianes,39003,LONS LE SAUNIER,39,D_39,Association Maison commune,,,03 84 47 58 15,,,F,APTIC
5.498227,47.084708,31  rue Julien Feuvrier,39100,DOLE,39,D_39,Savoirs et formation,,,09 50 48 08 84,,,O,APTIC
5.451784,46.802739,5  place du général Michelin,39140,COMMENAILLES,39,D_39,FabLab Atelier Made in iKi,http://madeiniki.org,,06 28 21 65 77,,,F,APTIC
5.909479,46.748612,2 rue de l'égalité,39300,CHAMPAGNOLE,39,D_39,FabLab Champagnole,http://www.fablab-champagnole.com/,[email],06 72 21 56 26,,,F,APTIC
5.454120,46.393877,16  place de la Mairie,39320,VAL SURAN,39,D_39,Association développement Aménagement,,,,,,F,
5.597825,46.868209,13 route de Colonne - LE VISENEY,39800,BERSAILLIN,39,D_39,c.la cle administrative,,,06 71 94 67 08,,,F,APTIC
3.152649,46.989419,14 bis rue Jeanne d'Arc,58000,NEVERS,58,D_58,Conseil départemental de la Nièvre - Service d'accompagnement au numérique,,,06 76 98 70 45,,,I,APTIC
3.143165,46.991958,7 rue du 13ème de ligne,58000,NEVERS,58,D_58,Onlineformapro,,,06 43 08 27 49,,,O,APTIC
6.152081,47.637076,19  rue du Praley  Espace de la Motte,70000,VESOUL,70,D_70,Onlineformapro,,,03 84 76 52 44,,,O,APTIC
5.590222,47.447873,6 rue Gambetta,70100,GRAY,70,D_70,Onlineformapro,,,06 43 08 27 49,,,O,APTIC
6.364494,47.815603,2 rue Lacépède,70300,LUXEUIL LES BAINS,70,D_70,FabLab des 3 lapins,,[email],07 69 80 19 48,,,F,APTIC
5.847020,47.420000,9 chemin des Ecoliers,70700,BUCEY-Lès-GY,70,D_70,Fablab des Monts de Gy,http://fablab-montsdegy.fr,[email],07 82 52 94 98,,,F,APTIC
4.831782,46.304775,42 rue tourneloup  Centre d'affaires Tourneloup,71000,MÂCON,71,D_71,Mon Assistant Numérique Mâcon ( Nicolas Numérique SAS),,,06 42 30 28 63,,,O,APTIC
4.059696,46.599447,place de l'église (entrée quai de l'Europe),71130,GUEUGNON,71,D_71,Syntaxe erreur 2.0,,,03 85 84 22 76,,,F,APTIC
46.886500,5.260590,5 place de la Mairie,71270,PIERRE DE BRESSE,71,D_71,Association Tremplin,www.ateliertremplin.fr,[email],03 85 76 26 70,,,F,APTIC-RIN
4.730697,46.197181,921 route du Moulin à Vent,71570,ROMANECHE-THORINS,71,D_71,SOLUTIONS INGÉNIERIE DIGITAL FORMATION (SID FORMATION),,,06 81 52 74 10,,,O,
5.030519,47.316035,11  rue de l'Hôpital,21000,DIJON,21,D_21,Accueil général de la ville et du CCAS de Dijon,,,,,,I,DM
5.073953,47.310202,Atheneum. Centre culturel universitaire,21000,DIJON,21,D_21,Atheneum. Centre culturel universitaire,,,,,,M,
5.041585,47.319187,7 rue de l'école de droit,21000,DIJON,21,D_21,Bibliothèque jeunesse,,,,,,M,DM
5.043503,47.321138,1 place du théâtre,21000,DIJON,21,D_21,Bibliothèque La Nef,,,,,,M,DM
5.047603,47.340637,21 rue Balzac,21000,DIJON,21,D_21,Bibliothèque Maladière,,,,,,M,DM
5.057337,47.307995,2 boulevard Mansart,21000,DIJON,21,D_21,Bibliothèque Mansart,,,,,,M,DM
5.043198,47.319228,3 rue de l'école de droit,21000,DIJON,21,D_21,Bibliothèque Patrimoniale et d'études,,,,,,M,DM
5.042764,47.325482,Rue Mère Javouhey,21000,DIJON,21,D_21,CCAS / Maison des seniors,,,,,,I,DM
5.056111,47.301346,26 rue du Commandant Abrioux,21000,DIJON,21,D_21,CCAS / Résidence Abrioux,,,,,,I,DM
5.030519,47.316035,11 rue de l'hôpital,21000,DIJON,21,D_21,CCAS / Service des interventions sociales,,,,,,I,DM
5.069047,47.329680,14  rue Camille Claudel,21000,DIJON,21,D_21,Centre multimédia des grésilles,,,,,,M,DM
5.063669,47.331768,3-5 rue Jean XXIII,21000,DIJON,21,D_21,Centre social des Grésilles,,,,,,I,DM
5.035282,47.326441,5  rue des fleurs,21000,DIJON,21,D_21,Cercle Laïque Dijonnais,,,,,,F,
5.049432,47.327347,eb-Lab Co-working,21000,DIJON,21,D_21,eb-Lab Co-working,,,,,,T,
5.042991,47.350616,27  avenue Charles Baudelaire,21000,DIJON,21,D_21,Espace Baudelaire,,,,,,F,DM
5.050782,47.328591,Espace Numérique Professionnel - CCI21,21000,DIJON,21,D_21,Espace Numérique Professionnel - CCI21,,,,,,M,
5.031579,47.315282,2  rue des Corroyeurs,21000,DIJON,21,D_21,Kelle Fabrik,https://kellefabrik.org/,[email],06 74 71 17 77,,,F,
5.068101,47.332724,33 place Galilée,21000,DIJON,21,D_21,La Coursive Boutaric,https://www.la-coursive.fr/,[email],03 73 13 10 21,,,F,
5.008154,47.319111,2 allée de Grenoble,21000,DIJON,21,D_21,La Maison-Phare,,,,,,F,-DM
5.040214,47.323159,6  impasse Quentin,21000,DIJON,21,D_21,L'Abscisse,https://fablab.coagul.org/Accueil,,,,,F,
5.041164,47.301142,21  rue Maurice Ravel,21000,DIJON,21,D_21,Le Tempo,,,,,,F,
5.038086,47.322238,67 rue des Godrans,21000,DIJON,21,D_21,Le Village by CA Champagne-Bourgogne,https://www.levillagebyca.com/fr/node/14699,,,,,T,
5.078323,47.315035,64E  rue Sully,21000,DIJON,21,D_21,Les Docks Numériques,https://www.lesdocks.net/,[email],,,,T,
5.052016,47.350673,10 bis place Granville,21000,DIJON,21,D_21,Mairie de quartier Toison d'or,,,,,,M,DM
5.065462,47.331255,6 avenue des Grésilles,21000,DIJON,21,D_21,Mairie de quartier des Grésilles,,,,,,M,DM
5.003103,47.319288,13 place de la fontaine d'ouche,21000,DIJON,21,D_21,Mairie de quartier Fontaine d'Ouche,,,,,,M,DM
5.057337,47.307995,2 boulevard Mansart,21000,DIJON,21,D_21,Mairie de quartier Mansart,,,,,,M,DM
5.069047,47.329680,14 rue Camille Claudel,21000,DIJON,21,D_21,Médiathèque Champollion,,,,,,M,DM
5.024485,47.314058,Place des Mariniers,21000,DIJON,21,D_21,Médiathèque Port du canal,,,,,,M,DM
5.037009,47.324066,8 rue du Temple,21000,DIJON,21,D_21,Mission Locale de l'arrondissement de Dijon,mldijon.asso.fr,[email],03 80 44 91 44,,,I,
5.047603,47.340637,21-25 rue Balzac,21000,DIJON,21,D_21,MJC-Centre social Balzac-Maladière,,,,,,F-I,DM
5.015599,47.308963,31 boulevard Eugène Fyot,21000,DIJON,21,D_21,MJC-Centre social des Bourroches,,,,,,F-I,DM
5.037763,47.331512,1 ter rue de Beaune,21000,DIJON,21,D_21,MJC-Centre social Montchapet,,,,,,F-I,DM
5.031579,47.315282,2  rue des Corroyeurs,21000,DIJON,21,D_21,PANDA 1er mai,,,,,,M,DM
5.015599,47.308963,31 boulevard Eugène Fyot,21000,DIJON,21,D_21,PANDA Bourroches,,,,,,M,DM
5.039781,47.308806,6  rue Joseph Milsand,21000,DIJON,21,D_21,PANDA Chevreul,,,,,,M,DM
5.008154,47.319111,2 allée de Grenoble,21000,DIJON,21,D_21,PANDA Fontaine d'Ouche,,,,,,M,DM
5.025971,47.320367,14 rue Jehan de Marville,21000,DIJON,21,D_21,PANDA Jardin des Sciences,,,,,,M,DM
5.008154,47.319111,2  allée de Grenoble,21000,DIJON,21,D_21,PANDA Lab - Maison Phare MJC,https://lamaisonphare.fr/,[email],03 80 45 45 26,,,M-F,DM
5.042991,47.350616,25 avenue Charles Baudelaire,21000,DIJON,21,D_21,PANDA Lab Baudelaire,,,,,,M-F,DM
5.032554,47.333696,2H  rue Darius Milhaud,21000,DIJON,21,D_21,PANDA Montchapet,,,,,,M,DM
5.068201,47.312553,Avenue Alain Savary,21000,DIJON,21,D_21,PANDA Université,,,,,,M,DM
5.036812,47.322066,7bis  rue du Chapeau Rouge,21000,DIJON,21,D_21,Quatre Quarts,https://quatrequarts.fr/,[email],03 80 30 98 47,,,T,
5.036269,47.324365,15 boulevard de Brosse,21000,DIJON,21,D_21,Startway Dijon,https://www.start-way.com/project/coworking-dijon-centre/,[email],07 49 35 29 47,,,T,
5.145546,47.255535,bibliothèque municipale,21110,FAUVERNEY,21,D_21,bibliothèque municipale,,,,,,M,
5.219921,47.243470,Espace Coluche. Service Enfance Jeunesse,21110,GENLIS,21,D_21,Espace Coluche. Service Enfance Jeunesse,,,,,,M,
5.171291,47.274087,Point Internet Fauverney,21110,FAUVERNEY,21,D_21,Point Internet Fauverney,,,,,,M,
5.115722,47.522443,1 avenue Carnot,21120,IS-SUR-TILLE,21,D_21,Espace Numérique Côte-d'Or d'Is-sur-Tille,,,07 72 55 21 16,,,M,
5.112966,47.521601,20 place du Général Leclerc,21120,IS-SUR-TILLE,21,D_21,MSAP Is-sur-Tille,,[email],,,,I,-MSAP-MFS
5.025536,47.339232,5  rue des ponnières,21121,FONTAINE-LES-DIJON,21,D_21,Atelier D’calés,https://atelier-d-cales.jimdofree.com/,[email],06 63 29 37 49,,,F,
5.388193,47.193029,2 rue de la paix,21130,AUXONNE,21,D_21,Espace Numérique Côte-d'Or d'Auxonne,,,03 80 31 58 32,,,M,
4.327967,47.524822,Ancien château de Chevigny,21140,MILLERY,21,D_21,COCwork,http://www.cocwork.wordpress.com,[email],07 67 65 76 00,,,T,
4.346018,47.493786,1 avenue Pasteur,21140,SEMUR-EN-AUXOIS,21,D_21,Espace Numérique Côte-d'Or de Semur-en-Auxois,,,03 80 97 09 27,,,M,
4.335442,47.495082,43  rue de Vignes,21140,SEMUR-EN-AUXOIS,21,D_21,Lab'Aux,https://www.labaux.org/,,06 95 51 92 52,,,F,
4.332323,47.493069,Maison familiale rurale,21140,SEMUR EN AUXOIS,21,D_21,Maison familiale rurale,,,,,,F-O,
4.346018,47.493786,1  avenue Pasteur,21140,SEMUR-EN-AUXOIS,21,D_21,MSAP Semur-en-Auxois,,[email],,,,I,-MSAP-MFS
4.461108,47.540038,Avenue de Dijon,21150,VENAREY-LES-LAUMES,21,D_21,Espace Numérique Côte-d'Or de Venarey-les-Laumes,,,03 80 96 11 56,,,M,
4.447884,47.542374,18 avenue Jean-Jaurès,21150,VENAREY-LES-LAUMES,21,D_21,MSAP du Pays d'Alésia et de la Seine,,,,,,I,-MSAP
5.001884,47.281478,18 avenue Gaston Roupnel,21160,MARSANNAY LA COTE,21,D_21,adamm,,,,,,F,
5.002586,47.278383,Place Schweich,21160,MARSANNAY LA COTE,21,D_21,Bibliothèque de Marsannay-la-Côte,,[email],03 80 59 64 72,,,M,
4.979111,47.260689,Espace multimédia de Couchey,21160,COUCHEY,21,D_21,Espace multimédia de Couchey,,,,,,M,
4.830892,47.025661,8 avenue du Parc,21200,BEAUNE,21,D_21,Espace Numérique Côte-d'Or de Beaune,,,03 80 24 79 95,,,M,
4.835216,47.023306,8 rue du Collège,21200,BEAUNE,21,D_21,FabLab Beaune,http://fablab-beaune.com/,,07 86 11 01 91,,,F,
4.834442,47.031842,6 bis avenue Guigone de Salins,21200,BEAUNE,21,D_21,Mission Locale rurale de Beaune,missionlocalebeaune.fr,[email],03 80 24 93 65,,,I,
4.229661,47.278252,Centre Numérique de la Communauté de communes de Saulieu,21210,SAULIEU,21,D_21,Centre Numérique de la Communauté de communes de Saulieu,,,,,,M,
4.229661,47.278252,5 rue de la Tour des Fossés,21210,SAULIEU,21,D_21,Espace Numérique Côte-d'Or de Saulieu,,,03 80 64 31 96,,,M,
4.229661,47.278252,5  rue tour des Fossés,21210,SAULIEU,21,D_21,MSAP Saulieu,,[email],,,,I,-MSAP
4.992062,47.227698,8 avenue Nierstein,21220,GEVREY-CHAMBERTIN,21,D_21,Espace Numérique Côte-d'Or de Gevrey-Chambertin,,,03 80 51 81 11,,,M,
4.491110,47.130870,3 rue de la Gare,21230,ARNAY LE DUC,21,D_21,MFS Arnay-le-Duc - Espace Numérique Côte d'Or,,[email],03 80 90 90 59,,,M-I,-MSAP-MFS
4.996527,47.339344,Bibliothèque multimédia Henri Vincenot,21240,TALANT,21,D_21,Bibliothèque multimédia Henri Vincenot,,,,,,M,
5.146558,46.999952,22 Rue de la République,21250,SEURRE,21,D_21,MSAP Seurre,,[email],,,,I,-MSAP
5.184421,47.584827,,21260,SELONGEY,21,D_21,Atelier culinaire du Groupe SEB,,,,,,F,
5.408484,47.314203,1 rue des Saucis,21270,PONTAILLER-SUR-SAÖNE,21,D_21,MFS Pontailler sur Saône - Espace public numérique,,[email],03 80 47 89 82,,,I,-MSAP-MFS
4.792410,47.814400,Ruelle de la Ferme,21290,LEUGLAY,21,D_21,Espace Numérique Côte-d'Or de Leuglay,,,03 80 81 87 19,,,M,
4.862747,47.780251,Place de Silenrieux,21290,RECEY-SUR-OURCE,21,D_21,MSAP Recey-sur-Ource,,,,,,I,-MSAP
5.011615,47.298943,EPN L@ Boussole,21300,CHENOVE,21,D_21,EPN L@ Boussole,,,,,,M,
5.315179,47.397308,6bis  place du Général Viard,21310,MIREBEAU-SUR-BEZE,21,D_21,MFS Mirebeau-sur-Bèze,,[email],03 80 38 02 48,,,I,-MFS
4.557690,47.262363,Espace Jean-Claude Patriarche,21320,POUILLY-EN-AUXOIS,21,D_21,MSAP Pouilly-en-Auxois,,[email],,,,I,-MSAP
4.364692,47.843002,Place Victor Gat,21330,LAIGNES,21,D_21,Espace Numérique Côte-d'Or de Laignes,,,03 80 81 28 68,,,M,
4.630319,46.951154,1 Place de l'Hôtel de Ville,21340,NOLAY,21,D_21,MSAP Nolay,,[email],,,,I,-MSAP
4.539572,47.398841,19 rue de l'Hôtel de Ville,21350,VITTEAUX,21,D_21,Espace Numérique Côte-d'Or de Vitteaux,,,03 80 51 38 97,,,M,
4.664591,47.107867,4 allée des Cordiers,21360,BLIGNY-SUR-OUCHE,21,D_21,MSAP Espace Numérique Côte-d'Or de Bligny-sur-Ouche,,[email],03 80 20 16 73,,,I,-MSAP
5.052385,47.430357,Espace Savinus,21380,SAVIGNY LE SEC,21,D_21,Espace Savinus,,,,,,F,
4.306252,47.388744,6 rue du Serein,21390,PRECY-SOUS-THIL,21,D_21,Espace Numérique Côte-d'Or de Précy-sous-Thil,,,03 80 64 71 85,,,M,
4.574894,47.863831,14bis rue de la Libération,21400,CHÂTILLON-SUR-SEINE,21,D_21,Espace Numérique Côte-d'Or de Châtillon-sur-Seine,,,03 80 81 28 68,,,M,
4.574407,47.858829,1 rue Ernest Humblot,21400,CHÂTILLON-SUR-SEINE,21,D_21,Mission Locale des Marches de Bourgogne - Arrondissement de Montbard,missionlocalemarchesdebourgogne.com,[email],03 80 91 36 42,,,I,
4.575485,47.850467,11 rue Albert Camus,21400,CHÂTILLON-SUR-SEINE,21,D_21,MSAP Pays Châtillonnais,,[email],,,,I,-MSAP
4.859336,47.311605,1 Rue du Sophora,21410,FLEUREY-SUR-OUCHE,21,D_21,MSAP Fleurey-sur-Ouche,,[email],,,,I,-MSAP
4.818482,47.063490,1  rue des Cigales,21420,SAVIGNY-LES-BEAUNE,21,D_21,FabLab des Vignes,,[email],,,,F,
4.281320,47.204873,Maison Familiale Rurale Le Dueg,21430,LIERNAIS,21,D_21,Maison Familiale Rurale Le Dueg,,,,,,F-O,
4.788624,47.439951,Rue Sonnois,21440,SAINT-SEINE-L'ABBAYE,21,D_21,Espace Numérique Côte-d'Or de Saint-Seine-l'Abbaye,,,03 80 35 06 12,,,M,
4.647634,47.600626,Rue de Quemigny,21450,BAIGNEAUX-LES-JUIFS,21,D_21,Espace Numérique Côte-d'Or de Baigneux-les-Juifs,,,06 25 34 31 57,,,M,
5.062149,47.284881,Allée de la mairie,21600,LONGVIC,21,D_21,Maison Jules Verne,,,03 80 68 45 70,,,F-I,
4.975178,47.127476,Maison Familiale Rurale d'Agencourt,21700,AGENCOURT,21,D_21,Maison Familiale Rurale d'Agencourt,,,,,,F-O,
5.117356,47.315073,Maison Familiale Rurale de Quétigny,21800,QUETIGNY,21,D_21,Maison Familiale Rurale de Quétigny,,,,,,F-O,
5.143954,47.302475,Point Information Jeunesse - EPN Centre Pierre Perret,21800,CHEVIGNY ST SAUVEUR,21,D_21,Point Information Jeunesse - EPN Centre Pierre Perret,,,,,,M-I,
6.039700,47.231000,8 avenue du Chardonnet,25000,BESANCON,25,D_25,3615 Señor,http://3615senor.org,[email],,,,F,
6.020770,47.242100,52 rue Battant,25000,BESANCON,25,D_25,52 Battant,http://www.52battant.fr,[email],09 72 61 82 74,,,F,
5.995690,47.227100,,25000,BESANCON,25,D_25,CRIJ Franche-Comté,,,,,,I,
5.999700,47.261100,,25000,BESANCON,25,D_25,EPN Battant,,,,,,M,
5.995690,47.227100,27  rue de la République,25000,BESANCON,25,D_25,EPN Centre ville,,,,,,M,
6.053510,47.249400,,25000,BESANCON,25,D_25,EPN Clairs-soleils,,,,,,M,
6.054520,47.254700,,25000,BESANCON,25,D_25,EPN Grette,,,,,,M,
6.000240,47.247300,1  place de Coubertin,25000,BESANCON,25,D_25,EPN Montrapon,,,,,,M,
5.967440,47.221300,13  avenue Ile de France,25000,BESANCON,25,D_25,EPN Planoise,,,,,,M,
5.966260,47.220600,19 rue de la République,25000,BESANCON,25,D_25,Espace IO,https://espaces.io/,[email],03 39 25 03 39,,,F,
5.973590,47.218500,10  rue Picasso,25000,BESANCON,25,D_25,FabLab Planoise,http://epn.besancon.fr/?location=fablab-planoise,[email],03 81 87 84 27,,,F,
6.007500,47.242000,17  rue Xavier Marmier,25000,BESANCON,25,D_25,Frenchmakers,http://fablabbesancon.frenchmakers.com/#!/,[email],03 81 63 18 32,,,F,
5.949900,47.211000,4 rue Eugène Savoye,25000,BESANCON,25,D_25,iBureau Bisontin,http://www.ibureaubisontin.com,[email],06 87 47 25 73,,,T,
6.007140,47.241900,La Pépinière APEFC,25000,BESANCON,25,D_25,La Pépinière APEFC,,,,,,T,
5.976900,47.220900,12 rue de France-Comté,25000,BESANCON,25,D_25,L'atome,https://besancon-coworking.fr/,[email],03 81 26 18 89,,,F,
5.973660,47.219300,7-9 rue Picasso,25000,BESANCON,25,D_25,MFS Planoise,,[email],03 81 41 22 21,,,I,-MSAP-MFS
6.017940,47.245700,10C rue Midol,25000,BESANCON,25,D_25,Mission Locale du Bassin d'Emploi de Besançon,missionlocale-besancon.fr,[email],03 81 85 85 85,,,I,
6.361392,47.351713,Horizon Jeunes,25110,BAUME LES DAMES,25,D_25,Horizon Jeunes,,,,,,I,
6.361560,47.352575,3 Place de la République,25110,BAUME LES DAMES,25,D_25,MFS Doubs Baumois,,[email],,,,I,-MSAP
6.361227,47.352628,2 B place du Général de Gaulle,25110,BAUME LES DAMES,25,D_25,MSAP Objectif Emploi Baume-les-Dames,,[email],,,,I,-MSAP
5.931970,47.256200,Rue Emagny,25115,POUILLEY LES VIGNES,25,D_25,Agence Crédit Agricole Pouilley les Vignes,https://www.ca-franchecomte.fr,[email],03 81 55 04 76,,,F-I,
6.669811,47.060345,MJC de Villers-le-Lac,25130,VILLERS LE LAC,25,D_25,MJC de Villers-le-Lac,,,,,,I,
6.770036,47.382306,21 rue de Besancon,25150,PONT DE ROIDE,25,D_25,Agence Crédit Agricole Pont de Roide,https://www.ca-franchecomte.fr,[email],03 81 99 87 40,,,F-I,
6.812826,47.317628,Esplanade des Fêtes,25190,SAINT-HIPPOLYTE,25,D_25,MSAP Saint-Hippolyte,,[email],,,,I,-MSAP
6.813326,47.317911,,25190,SAINT HIPPOLYTE,25,D_25,Point multimédia de Saint Hippolyte,,,,,,I,
6.800682,47.510810,,25200,MONTBELIARD,25,D_25,Bureau Information Jeunesse de Montbéliard,,,,,,I,
